[0.907s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extensions ['colcon_pkg']
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'colcon_pkg'
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extensions ['colcon_meta']
[1.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'colcon_meta'
[1.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extensions ['ros']
[1.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'ros'
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extensions ['cmake', 'python']
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'cmake'
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'python'
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extensions ['python_setup_py']
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'python_setup_py'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extensions ['ignore', 'ignore_ament_install']
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'ignore'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'ignore_ament_install'
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extensions ['colcon_pkg']
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'colcon_pkg'
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extensions ['colcon_meta']
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'colcon_meta'
[1.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extensions ['ros']
[1.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'ros'
[1.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extensions ['cmake', 'python']
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'cmake'
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'python'
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extensions ['python_setup_py']
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/meshes) by extension 'python_setup_py'
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extensions ['ignore', 'ignore_ament_install']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'ignore'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'ignore_ament_install'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extensions ['colcon_pkg']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'colcon_pkg'
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extensions ['colcon_meta']
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'colcon_meta'
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extensions ['ros']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'ros'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extensions ['cmake', 'python']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'cmake'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'python'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extensions ['python_setup_py']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/tests) by extension 'python_setup_py'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extensions ['ignore', 'ignore_ament_install']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'ignore'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'ignore_ament_install'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extensions ['colcon_pkg']
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'colcon_pkg'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extensions ['colcon_meta']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'colcon_meta'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extensions ['ros']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'ros'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extensions ['cmake', 'python']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'cmake'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'python'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extensions ['python_setup_py']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/urdf) by extension 'python_setup_py'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extensions ['ignore', 'ignore_ament_install']
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extension 'ignore'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extension 'ignore_ament_install'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extensions ['colcon_pkg']
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extension 'colcon_pkg'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extensions ['colcon_meta']
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extension 'colcon_meta'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extensions ['ros']
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/myarm_node) by extension 'ros'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/myarm_node' with type 'ros.ament_python' and name 'myarm_node'[0m
[1.213s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.213s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.213s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.214s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.214s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.303s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.303s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.318s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/er/project3_team5_robotic_systems_1/project3_robotics/install[0m
[1.331s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/galactic[0m
[1.339s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.734s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'cmake_args' from command line to 'None'
[1.735s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'cmake_target' from command line to 'None'
[1.735s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.735s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'cmake_clean_cache' from command line to 'False'
[1.735s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'cmake_clean_first' from command line to 'False'
[1.735s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'cmake_force_configure' from command line to 'False'
[1.736s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'ament_cmake_args' from command line to 'None'
[1.736s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'catkin_cmake_args' from command line to 'None'
[1.736s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'myarm_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.736s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'myarm_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/er/project3_team5_robotic_systems_1/project3_robotics/build/myarm_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node', 'merge_install': False, 'path': '/home/er/project3_team5_robotic_systems_1/project3_robotics/src/myarm_node', 'symlink_install': False, 'test_result_base': None}[0m
[1.740s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.760s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.761s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/er/project3_team5_robotic_systems_1/project3_robotics/src/myarm_node' with build type 'ament_python'
[1.762s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('myarm_node', 'ament_prefix_path')
[1.783s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/hook/ament_prefix_path.ps1'
[1.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/hook/ament_prefix_path.dsv'
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/hook/ament_prefix_path.sh'
[1.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.799s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.178s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/er/project3_team5_robotic_systems_1/project3_robotics/src/myarm_node'
[3.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.186s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.437s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/er/project3_team5_robotic_systems_1/project3_robotics/src/myarm_node': PYTHONPATH=/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/myarm_node build --build-base /home/er/project3_team5_robotic_systems_1/project3_robotics/build/myarm_node/build install --prefix /home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node --record /home/er/project3_team5_robotic_systems_1/project3_robotics/build/myarm_node/install.log --single-version-externally-managed[0m
[7.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/er/project3_team5_robotic_systems_1/project3_robotics/src/myarm_node' returned '0': PYTHONPATH=/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/myarm_node build --build-base /home/er/project3_team5_robotic_systems_1/project3_robotics/build/myarm_node/build install --prefix /home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node --record /home/er/project3_team5_robotic_systems_1/project3_robotics/build/myarm_node/install.log --single-version-externally-managed[0m
[7.167s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node' for CMake module files
[7.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node' for CMake config files
[7.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/lib'
[7.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/bin'
[7.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/lib/pkgconfig/myarm_node.pc'
[7.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/lib/python3.8/site-packages'
[7.182s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('myarm_node', 'pythonpath')
[7.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/hook/pythonpath.ps1'
[7.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/hook/pythonpath.dsv'
[7.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/hook/pythonpath.sh'
[7.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/bin'
[7.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(myarm_node)
[7.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/package.ps1'
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/package.dsv'
[7.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/package.sh'
[7.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/package.bash'
[7.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/myarm_node/package.zsh'
[7.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/er/project3_team5_robotic_systems_1/project3_robotics/install/myarm_node/share/colcon-core/packages/myarm_node)
[7.232s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.234s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.235s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.235s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.272s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.273s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.274s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.666s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/local_setup.ps1'
[7.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/_local_setup_util_ps1.py'
[7.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/setup.ps1'
[7.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/local_setup.sh'
[7.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/_local_setup_util_sh.py'
[7.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/setup.sh'
[7.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/local_setup.bash'
[7.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/setup.bash'
[7.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/local_setup.zsh'
[7.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/er/project3_team5_robotic_systems_1/project3_robotics/install/setup.zsh'
